dataset_accession,evidence_tier,data_type,platform,raw_data_availability,processed_matrix_availability,sample_count,sepsis_count,control_count,sampling_compartment,gene_coverage_summary,included_in_main_analysis,claim_boundary
GSE134347,Primary evidence,public bulk RNA transcriptome,microarray_or_RNAseq_processed_matrix_not_reaudited_in_stage7,public accession dependent; not newly downloaded in Stage 7,available from read-only legacy processed matrix,215.0,156.0,59.0,whole blood or PBMC depending on source metadata,six_gene_panel:5/6; mhcii_cd74_axis:10/11; hla_dr_core:5/5; myeloid_inflammatory:8/10; interferon_antigen_presentation:10/10; immunometabolic_stress:7/7; adaptive_t_cell_context:7/8,yes,bulk RNA association and computational state reconstruction only
GSE154918,Primary evidence,public bulk RNA transcriptome,microarray_or_RNAseq_processed_matrix_not_reaudited_in_stage7,public accession dependent; not newly downloaded in Stage 7,available from read-only legacy processed matrix,51.0,39.0,12.0,whole blood or PBMC depending on source metadata,six_gene_panel:6/6; mhcii_cd74_axis:11/11; hla_dr_core:5/5; myeloid_inflammatory:10/10; interferon_antigen_presentation:9/10; immunometabolic_stress:7/7; adaptive_t_cell_context:7/8,yes,bulk RNA association and computational state reconstruction only
GSE28750,Primary evidence,public bulk RNA transcriptome,microarray_or_RNAseq_processed_matrix_not_reaudited_in_stage7,public accession dependent; not newly downloaded in Stage 7,available from read-only legacy processed matrix,21.0,10.0,11.0,whole blood or PBMC depending on source metadata,six_gene_panel:6/6; mhcii_cd74_axis:10/11; hla_dr_core:4/5; myeloid_inflammatory:10/10; interferon_antigen_presentation:10/10; immunometabolic_stress:7/7; adaptive_t_cell_context:8/8,yes,bulk RNA association and computational state reconstruction only
GSE32707,Primary evidence,public bulk RNA transcriptome,microarray_or_RNAseq_processed_matrix_not_reaudited_in_stage7,public accession dependent; not newly downloaded in Stage 7,available from read-only legacy processed matrix,69.0,48.0,21.0,whole blood or PBMC depending on source metadata,six_gene_panel:6/6; mhcii_cd74_axis:10/11; hla_dr_core:5/5; myeloid_inflammatory:10/10; interferon_antigen_presentation:10/10; immunometabolic_stress:7/7; adaptive_t_cell_context:7/8,yes,bulk RNA association and computational state reconstruction only
GSE54514,Primary evidence,public bulk RNA transcriptome,microarray_or_RNAseq_processed_matrix_not_reaudited_in_stage7,public accession dependent; not newly downloaded in Stage 7,available from read-only legacy processed matrix,35.0,35.0,0.0,whole blood or PBMC depending on source metadata,six_gene_panel:6/6; mhcii_cd74_axis:10/11; hla_dr_core:5/5; myeloid_inflammatory:10/10; interferon_antigen_presentation:10/10; immunometabolic_stress:7/7; adaptive_t_cell_context:7/8,yes,bulk RNA association and computational state reconstruction only
GSE65682,Primary evidence,public bulk RNA transcriptome,microarray_or_RNAseq_processed_matrix_not_reaudited_in_stage7,public accession dependent; not newly downloaded in Stage 7,available from read-only legacy processed matrix,225.0,192.0,33.0,whole blood or PBMC depending on source metadata,six_gene_panel:5/6; mhcii_cd74_axis:10/11; hla_dr_core:4/5; myeloid_inflammatory:8/10; interferon_antigen_presentation:9/10; immunometabolic_stress:6/7; adaptive_t_cell_context:7/8,yes,bulk RNA association and computational state reconstruction only
GSE69063,Primary evidence,public bulk RNA transcriptome,microarray_or_RNAseq_processed_matrix_not_reaudited_in_stage7,public accession dependent; not newly downloaded in Stage 7,available from read-only legacy processed matrix,44.0,19.0,25.0,whole blood or PBMC depending on source metadata,six_gene_panel:6/6; mhcii_cd74_axis:11/11; hla_dr_core:5/5; myeloid_inflammatory:9/10; interferon_antigen_presentation:10/10; immunometabolic_stress:7/7; adaptive_t_cell_context:8/8,yes,bulk RNA association and computational state reconstruction only
COMBAT RNA-CyTOF paired layer,Primary evidence,public paired bulk RNA-seq and CyTOF summary,whole-blood RNA-seq logCPM plus CyTOF strict event-QC summary,public COMBAT RNA archive and read-only audited CyTOF FCS-derived metrics,yes,129.0,40.0,8.0,whole blood,100% for prespecified Stage 6 RNA signatures,yes,exploratory paired correlation bridge; not causal validation
E01_priest_tube2,Supportive evidence,CyTOF FCS; CD3-depleted Tube2 after magnetic split,Zenodo Priest Tube2,downloaded; 621/621 FCS parsed,read-only prior output,,,,"COVID-19 severe/moderate, bacterial sepsis, healthy, vaccine",,supportive_or_boundary_only,limited by magnetic split and automated thresholds
E02_combat_wb_wbd,Supportive evidence,raw whole-blood and granulocyte-depleted whole-blood CyTOF FCS,COMBAT Zenodo WB and WB-D,downloaded; strict CD45/Iridium/Event_length QC run,read-only prior output,,,,"COVID-19 mild/severe/critical, sepsis, healthy",,supportive_or_boundary_only,automated event QC and manual-preview plots; no imaging confirmation
E03_roussel_ards_myeloid,Supportive evidence,normalized myeloid CyTOF FCS with CD45/DNA/Event_length/viability QC,Mendeley Roussel ARDS/COVID myeloid CyTOF,downloaded; 83 FCS parsed; 39 baseline C19 rows clinically mapped; representative manual-review preview and strict-QC sensitivity generated,read-only prior output,,,,COVID+ ARDS+ vs COVID+ ARDS-,,supportive_or_boundary_only,event-level QC plus representative manual-review preview; no formal gating or imaging proof
