panel_or_role,source_file,use_in_figure,exists,absolute_path
Panel A,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelA_pairing_flow.csv,pairing workflow counts,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelA_pairing_flow.csv
Panels B-D,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelsBCD_scatter_source_data.csv,sepsis-only paired scatter points,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelsBCD_scatter_source_data.csv
Panel E,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelsBCDE_primary_robustness.csv,"row-level estimates, permutation p-values, bootstrap confidence intervals, one-timepoint sensitivity",TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelsBCDE_primary_robustness.csv
Panel F raw null,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelF_pairing_null_raw.csv,"10,000 RNA-CyTOF pairing-permutation values",TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelF_pairing_null_raw.csv
Panel F null summary,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelF_pairing_null_summary.csv,pairing-permutation null summary,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelF_pairing_null_summary.csv
Panel G participant-average,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelG_participant_level_sensitivity.csv,participant-level averaged estimates and confidence intervals,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelG_participant_level_sensitivity.csv
Panel G participant-cluster bootstrap,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelG_participant_cluster_bootstrap.csv,participant-cluster bootstrap estimates and confidence intervals,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure5_panelG_participant_cluster_bootstrap.csv
Panel G participant-cluster rank-regression,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/S16_participant_cluster_robust_rank_regression_sensitivity.csv,participant-cluster rank-regression sensitivity estimates,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_final_submission/S16_participant_cluster_robust_rank_regression_sensitivity.csv
Workflow cross-check,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/stage7_review_hardening/stage7_combat_pairing_flow_source_data.csv,workflow count cross-check,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/stage7_review_hardening/stage7_combat_pairing_flow_source_data.csv
Participant independence cross-check,03_TRACEABLE_RESULTS/QA_and_audit_reports/03_REPRODUCIBLE_RESULTS/stage7_review_hardening/stage7_combat_participant_independence_audit.csv,repeated-participant cross-check,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/QA_and_audit_reports/03_REPRODUCIBLE_RESULTS/stage7_review_hardening/stage7_combat_participant_independence_audit.csv
Matched sample manifest cross-check,03_TRACEABLE_RESULTS/QA_and_audit_reports/03_REPRODUCIBLE_RESULTS/stage6_multiscale_coevent_bridge/stage6_combat_paired_rna_flow_sample_manifest.csv,sample-level cross-check,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/QA_and_audit_reports/03_REPRODUCIBLE_RESULTS/stage6_multiscale_coevent_bridge/stage6_combat_paired_rna_flow_sample_manifest.csv
Manuscript source,00_FINAL_WORD/Frontiers_Immunology_V17_FINAL_TEXT_ONLY.docx,claim-boundary cross-check,TRUE,<PROJECT_ROOT>/00_FINAL_WORD/Frontiers_Immunology_V17_FINAL_TEXT_ONLY.docx
