role,resolved_source,resolution,exists,absolute_path
Panel A scatter source,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure3_panelB_pca_gradient_scores.csv,preferred/source-ready,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure3_panelB_pca_gradient_scores.csv
Panel B PC1 correlations source,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure3_panelA_pca_gradient_signature_correlations.csv,preferred/source-ready,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure3_panelA_pca_gradient_signature_correlations.csv
Panel C ARI source,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure3_panelC_cross_cohort_centroid_transfer.csv,preferred/source-ready,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure3_panelC_cross_cohort_centroid_transfer.csv
Panel C transferred-group heatmap source,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_v10_expanded_hardening/S7_cross_cohort_centroid_transfer_assignments.csv,preferred/source-ready,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_v10_expanded_hardening/S7_cross_cohort_centroid_transfer_assignments.csv
Panel C signature-score source,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/stage1_bulk_mhcii_screen/stage1_bulk_signature_scores.csv,preferred/source-ready,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/stage1_bulk_mhcii_screen/stage1_bulk_signature_scores.csv
Panel D legacy top-term audit source,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure3_panelD_fgsea_top_terms.csv,retained for audit; revised Panel D uses full FGSEA source,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/frontiers_v17_visual_engineering_polish/figure_source_data/Figure3_panelD_fgsea_top_terms.csv
Panel D selected pathway and recurrence source,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_v10_expanded_hardening/S18_decoupling_gradient_fgsea_hallmark_reactome.csv,preferred/source-ready,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_v10_expanded_hardening/S18_decoupling_gradient_fgsea_hallmark_reactome.csv
Panel D recoverable-cohort audit source,03_TRACEABLE_RESULTS/QA_and_audit_reports/03_REPRODUCIBLE_RESULTS/frontiers_v10_expanded_hardening/S18_decoupling_gradient_fgsea_audit.csv,preferred/source-ready,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/QA_and_audit_reports/03_REPRODUCIBLE_RESULTS/frontiers_v10_expanded_hardening/S18_decoupling_gradient_fgsea_audit.csv
PCA explained variance source,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_v10_expanded_hardening/S7_pca_explained_variance.csv,preferred/source-ready,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/frontiers_v10_expanded_hardening/S7_pca_explained_variance.csv
Case-only clustering stability source,03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/stage7_review_hardening/stage7_case_only_clustering_stability_summary.csv,preferred/source-ready,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/stage_outputs_tables/03_REPRODUCIBLE_RESULTS/stage7_review_hardening/stage7_case_only_clustering_stability_summary.csv
Figure rebuild plan,03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/stage7_review_hardening/stage7_figure_rebuild_plan.csv,preferred/source-ready,TRUE,<PROJECT_ROOT>/03_TRACEABLE_RESULTS/figure_source_data_tables/03_REPRODUCIBLE_RESULTS/stage7_review_hardening/stage7_figure_rebuild_plan.csv
Manuscript text source,00_FINAL_WORD/Frontiers_Immunology_V17_FINAL_TEXT_ONLY.docx,preferred/source-ready,TRUE,<PROJECT_ROOT>/00_FINAL_WORD/Frontiers_Immunology_V17_FINAL_TEXT_ONLY.docx
