file,line,term,line_text,context_allowed_boundary_language,recommended_action
05_manuscript/cover_letter_crossscale_v2.md,13,therapeutic target,"The manuscript is intentionally claim-bounded. MIMIC-IV and eICU were not accessible and were not used. We therefore make no restricted ICU EHR validation, diagnostic utility, prognostic utility, MR causal, confirmed signaling, or therapeutic target claim. Instead, the contribution is a transparent public-data reconstruction of sepsis immune-state decoupling and a prioritized hypothesis-generating map for future validation.",True,keep_if_boundary_statement
05_manuscript/cover_letter_draft_v1.md,11,therapeutic target,"We also provide a bounded multilayer interpretation, including gene-level prioritization, read-only donor-aware single-cell localization context, CD74/MHC-II pathway and communication adjudication, exploratory regulatory context, and a public GWAS resource feasibility audit. The manuscript is deliberately framed as hypothesis-generating computational biology. It does not claim clinical validation, diagnostic utility, confirmed signaling, therapeutic targets, wet-lab causality, or Mendelian-rando",True,keep_if_boundary_statement
05_manuscript/figure_legends_v0.md,25,therapeutic target,"Important boundary: these genes are prioritization/context candidates only. They are not validated upstream regulators, therapeutic targets, or MR/eQTL-supported causal mediators.",True,keep_if_boundary_statement
05_manuscript/figure_legends_v1.md,25,therapeutic target,"Boundary: these genes are prioritization and context candidates only. They are not validated upstream regulators, therapeutic targets, or MR/eQTL-supported causal mediators.",True,keep_if_boundary_statement
05_manuscript/integrated_multiscale_immunoparalysis_scheme_v1.md,19,causal chain,"3. The combined model is compartmental divergence, not a linear causal chain.",True,keep_if_boundary_statement
05_manuscript/integrated_multiscale_immunoparalysis_scheme_v2.md,22,prognostic model,"4. Clinical anchor: COMBAT Sepsis-only 28-day death is associated with lower MHC-II/CD74 RNA score, but event count is small, so this is an exploratory anchor and not a prognostic model.",True,keep_if_boundary_statement
05_manuscript/manuscript_draft_v0.md,49,therapeutic target,"To add a gene-level follow-up layer, each gene was correlated with the case-level decoupling index within each cohort and summarized across cohorts. Non-seed positive candidates included ST6GALNAC3, GYG1, CKAP4, SERPINB1, PFKFB2, SLC51A, SAMSN1, DDAH2, GPR84, SLC25A40; non-seed negative candidates included ST3GAL5, APOL3, RPS6KA5, ITGB7, TMEM268, C14ORF159, PLEKHO1, MCUB, FLT3LG, CD247. These genes are not interpreted as causal regulators or therapeutic targets; they provide a prioritized follow",True,keep_if_boundary_statement
05_manuscript/manuscript_draft_v0.md,65,diagnostic model,"The most useful publication angle is therefore a bounded mechanism reconstruction. The manuscript should not be framed as a diagnostic model, clinical validation, or completed causal-inference paper. Its novelty is the integration of cross-cohort decoupling, case-only immune-state heterogeneity, gene-level prioritization, donor-aware cellular localization, and adjudicated communication/regulatory context under explicit claim boundaries.",True,keep_if_boundary_statement
05_manuscript/manuscript_draft_v0.md,103,clinical utility,"This study provides hypothesis-generating computational evidence for a sepsis immune-state decoupling axis. It does not establish clinical utility, diagnostic cutoffs, confirmed signaling, wet-lab causality, or MR-based causal inference.",True,keep_if_boundary_statement
05_manuscript/manuscript_submission_oriented_multiscale_v3.md,15,immune synapse,"| Residual co-event state remodeling | Marker-state shift inside residual CD3/CD14 co-events | Use instead of ""cell-cell contact"" or ""immune synapse"". |",True,keep_if_boundary_statement
05_manuscript/manuscript_submission_oriented_multiscale_v3.md,110,prognostic model,"The Sepsis-only subset contained 40 paired samples and 11 Death28 events. In this subset, lower MHC-II/CD74 RNA score was associated with Death28 (rho = -0.390, q = 0.066). This result is directionally consistent with the immune-paralysis model, but the event count is small. We therefore use it as a secondary clinical anchor, not as a validated prognostic model.",True,keep_if_boundary_statement
05_manuscript/manuscript_submission_oriented_multiscale_v3.md,130,clinical utility,"Despite these limitations, the route is suitable for a high-quality pure computational manuscript. It uses public data only, preserves claim boundaries, adds a paired RNA-CyTOF layer, and avoids overstating clinical utility. The practical contribution is a reviewer-safe model of sepsis immune paralysis that separates systemic transcriptomic decoupling from interaction-state cytometry remodeling.",True,keep_if_boundary_statement
05_manuscript/manuscript_submission_ready_crossscale_v2.md,59,therapeutic target,"Public sepsis transcriptomes support a reproducible immune-state decoupling axis in which inflammatory and immunometabolic programs rise as MHC-II/CD74, HLA-DR, antigen-presentation, and adaptive/T-cell programs fall. Cross-scale public evidence triangulates this axis without relying on MIMIC-IV, eICU, or unfinished MR analyses. The findings are hypothesis-generating and do not establish clinical prediction, genetic causality, confirmed signaling, or therapeutic targets.",True,keep_if_boundary_statement
05_manuscript/manuscript_submission_ready_crossscale_v2.md,67,clinical utility,MHC-II and HLA-DR downregulation are widely discussed in sepsis-associated immune dysfunction and immunoparalysis [PMID:36825018; PMID:39712015]. CD74 links MHC-II biology to antigen-presentation context and can also appear in pathway and ligand-receptor analyses. These features make the MHC-II/CD74 and HLA-DR programs plausible anchors for a transcriptomic reconstruction of sepsis immune dysfunction. The challenge is to show reproducibility while avoiding overclaiming mRNA associations as causa,True,keep_if_boundary_statement
05_manuscript/manuscript_submission_ready_crossscale_v2.md,101,therapeutic target,"The candidate list provides a prioritization map for future perturbational, statistical-genetic, or targeted validation. It does not identify causal genes, validated upstream regulators, or therapeutic targets.",True,keep_if_boundary_statement
05_manuscript/manuscript_submission_ready_crossscale_v2.md,147,therapeutic target,"Claim boundaries were defined before manuscript drafting. The allowed claims were public transcriptomic immune-state decoupling, computational cross-scale triangulation, and follow-up prioritization. Prohibited claims included clinical validation, diagnostic or prognostic utility, MR causality, confirmed ligand-receptor signaling, validated upstream regulation, and therapeutic target discovery.",True,keep_if_boundary_statement
05_manuscript/manuscript_submission_ready_v1.md,55,clinical utility,"MHC-II and HLA-DR downregulation, particularly in monocyte-related compartments, are widely discussed as markers of sepsis-associated immunoparalysis and immune dysfunction [PMID:36825018; PMID:39712015]. CD74 is central to MHC-II biology and can also appear in computational ligand-receptor or pathway analyses. These observations make the MHC-II/CD74 and HLA-DR axes biologically plausible anchors for sepsis immune-state reconstruction. However, plausibility alone is not enough. Transcriptomic an",True,keep_if_boundary_statement
05_manuscript/manuscript_submission_ready_v1.md,83,therapeutic target,"The top non-seed positive correlates of the decoupling index included ST6GALNAC3, GYG1, CKAP4, SERPINB1, PFKFB2, SLC51A, SAMSN1, DDAH2, GPR84, and SLC25A40. These genes showed consistent positive correlations with the inflammatory / MHC-II-low direction. The top non-seed negative correlates included ST3GAL5, APOL3, RPS6KA5, ITGB7, TMEM268, C14ORF159, PLEKHO1, MCUB, FLT3LG, and CD247. These genes tracked the antigen-presentation/adaptive-preserved direction. The candidates are presented as priori",True,keep_if_boundary_statement
05_manuscript/manuscript_submission_ready_v1.md,103,clinical utility,"The absence of MIMIC-IV and eICU access is important for interpretation. These restricted ICU EHR resources were not accessible and were not analyzed. As a result, the study does not claim clinical prediction, clinical utility, transportability to ICU EHR phenotypes, outcome prediction, or database-level external validation. This boundary should be visible rather than hidden. It protects the central contribution: a reproducible public transcriptomic decoupling axis that can guide future experime",True,keep_if_boundary_statement
05_manuscript/manuscript_submission_ready_v1.md,107,clinical utility,"In summary, public sepsis transcriptomes support a reproducible myeloid-inflammatory / immunometabolic versus MHC-II/CD74 / HLA-DR decoupling axis. The findings provide a bounded mechanism model and a prioritized follow-up map. They do not establish clinical utility, causal direction, confirmed signaling, or therapeutic targets.",True,keep_if_boundary_statement
05_manuscript/manuscript_submission_ready_v1.md,107,therapeutic target,"In summary, public sepsis transcriptomes support a reproducible myeloid-inflammatory / immunometabolic versus MHC-II/CD74 / HLA-DR decoupling axis. The findings provide a bounded mechanism model and a prioritized follow-up map. They do not establish clinical utility, causal direction, confirmed signaling, or therapeutic targets.",True,keep_if_boundary_statement
05_manuscript/manuscript_submission_ready_v1.md,189,therapeutic target,"Top positive and negative cross-cohort gene-level correlates of the case-level decoupling index. Positive candidates track the inflammatory / MHC-II-low state, whereas negative candidates track the antigen-presentation/adaptive-preserved direction. Asterisks mark genes already present in seed signatures. These genes are prioritization and context candidates only. They are not validated upstream regulators, therapeutic targets, or MR/eQTL-supported causal mediators.",True,keep_if_boundary_statement
05_manuscript/reference_seed_list_v0.md,44,therapeutic target,"- PMID 39194222 (2025), Shock (Augusta, Ga.): PLASMA PROTEOME, METABOLOME MENDELIAN RANDOMIZATION IDENTIFIES SEPSIS THERAPEUTIC TARGETS. doi: 10.1097/SHK.0000000000002465. https://pubmed.ncbi.nlm.nih.gov/39194222/",True,keep_if_boundary_statement
05_manuscript/review_hardening_manuscript_insertions_v1.md,23,therapeutic target,"Clinical studies have attempted to restore immune function in sepsis by targeting antigen-presentation and immune-crosstalk pathways, including IFN-gamma, GM-CSF, and immune checkpoint modulation. Broad anti-inflammatory interventions such as IL-6 pathway blockade address systemic inflammation but do not directly resolve whether antigen-presentation programs and residual cytometry event compartments are moving in the same direction. In the framework proposed here, inconsistent responses to syste",True,keep_if_boundary_statement
05_manuscript/review_hardening_manuscript_insertions_v1.md,27,causal mechanism,"Spearman correlations in the Sepsis-only COMBAT bridge were supplemented with two-sided permutation p values (10,000 permutations), bootstrap confidence intervals (5,000 resamples), leave-one-sample-out jackknife analysis, leave-one-participant-out analysis, and one-timepoint-per-participant sensitivity using the earliest participant-timepoint row. Bulk robustness was evaluated with leave-one-cohort-out summaries and random gene-count-matched null signatures (300 random signatures per cohort). C",True,keep_if_boundary_statement
