figure,panel,panel_title,source_data_file,source_rows,source_table,notes
Figure_01,A-C,Study design schematic displayed values,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_01_panels_A_to_C_source_data.csv,12,scripted from manuscript brief,
Figure_02,A,Signed RNA-program direction atlas,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_02_panel_A_signed_direction_atlas.csv,49,Figure2_panelA_bulk_case_control_medians.csv,
Figure_02,B,Cohort-wise inverse coupling forest,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_02_panel_B_coupling_forest.csv,14,Figure2_panelB_within_cohort_coupling.csv,
Figure_02,C,Leave-one-cohort sensitivity,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_02_panel_C_leave_one_cohort.csv,16,Figure2_panelC_leave_one_cohort.csv,
Figure_02,D,Gene-count-matched random-signature null,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_02_panel_D_random_signature_null.csv,14,Figure2_panelD_random_signature_null.csv,
Figure_03,A,Case-only immune-decoupling spectrum,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_03_panel_A_pca_scores.csv,499,Figure3_panelB_pca_gradient_scores.csv,
Figure_03,B,Signature alignment with PC1,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_03_panel_B_signature_alignment.csv,7,Figure3_panelA_pca_gradient_signature_correlations.csv,
Figure_03,C,Cross-cohort transfer stability,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_03_panel_C_transfer_stability.csv,7,Figure3_panelC_cross_cohort_centroid_transfer.csv,Mini heatmap input not present; ARI summary used.
Figure_03,D,Pathway association lollipop,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_03_panel_D_pathway_enrichment.csv,10,Figure3_panelD_fgsea_top_terms.csv,
Figure_04,A,Pairing workflow banner,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_04_panel_A_pairing_workflow.csv,4,Figure5_panelA_pairing_flow.csv,
Figure_04,B-D,Sepsis-only paired scatter plots,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_04_panels_B_to_D_scatter_source_data.csv,40,Figure5_panelsBCD_scatter_source_data.csv,
Figure_04,E,Bootstrap confidence intervals,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_04_panel_E_bootstrap_ci.csv,5,Figure5_panelsBCDE_primary_robustness.csv,
Figure_04,F,Permutation null distributions,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_04_panel_F_permutation_null.csv,30000,Figure5_panelF_pairing_null_raw.csv,
Figure_04,G,Participant-aware sensitivity,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_04_panel_G_participant_sensitivity.csv,21,"Figure5 primary, participant average and cluster bootstrap source tables",
Figure_05,A,Signed marker-pair correlation heatmap,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_05_panel_A_marker_pair_heatmap.csv,18,Figure4_panelA_specified_marker_pair_comparison.csv,
Figure_05,B,All-pair percentile rank,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_05_panel_B_all_pair_percentile.csv,3,Figure4_panelB_all_pair_null_correlation_summary.csv,
Figure_05,C,Abundance-matched control exceedance,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_05_panel_C_matched_control_exceedance.csv,3,Figure4_panelC_abundance_matched_control_pairs.csv,
Figure_05,D,Sensitivity forest ladder,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Figure_05_panel_D_sensitivity_ladder.csv,9,Figure4_panelD_lineage_qc_residualization.csv,"Available source table covers raw, lineage-residualized and lineage-plus-QC residualized conditions."
Supplementary_Figure_S1,S1,Working interpretation schematic,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Supplementary_Figure_S1_source_data.csv,4,scripted from manuscript brief and existing interpretation source,
Optional_Supplementary_Figure_S2,S2,Composition sensitivity forest plot,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Optional_Supplementary_Figure_S2_source_data.csv,6,S14_group_residualized_sensitivity.csv,Fallback residualized estimates were not present in the source table.
Optional_Supplementary_Figure_S3,S3,Donor-level monocyte/MNP single-cell context,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Optional_Supplementary_Figure_S3_source_data.csv,33,Supplementary_Figure_S1_monocyte_pseudobulk_context_source.csv,
Optional_Supplementary_Figure_S4,S4,Detailed pathway cohort-consistency plot,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Optional_Supplementary_Figure_S4_source_data.csv,60,S18_decoupling_gradient_fgsea_hallmark_reactome.csv,
Optional_Supplementary_Figure_S5,S5,Extended COMBAT paired sensitivity,13_FI_FULL_FIGURE_REDESIGN_20260625/05_source_data/Optional_Supplementary_Figure_S5_source_data.csv,21,Figure5 and raw-FCS sensitivity source tables,
