supplementary_table,title,source_or_status,assembly_status
S1,full dataset inventory,stage7_dataset_audit_master_table.csv,source_ready_or_indexed
S2,metadata harmonization and inclusion/exclusion,stage7_combat_pairing_flow_source_data.csv,source_ready_or_indexed
S3,signature gene lists and coverage,stage1_bulk_signature_gene_coverage.csv,source_ready_or_indexed
S4,bulk case-control signature results,stage1_bulk_signature_case_control.csv,source_ready_or_indexed
S5,within-cohort coupling results,stage1_bulk_signature_correlations.csv,source_ready_or_indexed
S6,leave-one-cohort sensitivity,stage7_bulk_leave_one_cohort_sensitivity.csv,source_ready_or_indexed
S7,case-only clustering centroid and stability,stage7_case_only_clustering_stability_summary.csv,source_ready_or_indexed
S8,cytometry co-event metric definitions,stage7_coevent_frequency_vs_state_summary.csv,source_ready_or_indexed
S9,cytometry artifact-control results,stage7_cytometry_artifact_control_summary.csv,source_ready_or_indexed
S10,cytometry marker-state remodeling results,stage7_coevent_frequency_vs_state_summary.csv,source_ready_or_indexed
S11,COMBAT RNA sample scoring,stage6_combat_rna_signature_scores.csv,source_ready_or_indexed
S12,COMBAT RNA-CyTOF pairing audit,stage7_combat_participant_independence_audit.csv,source_ready_or_indexed
S13,paired RNA-CyTOF main correlations,stage6_combat_paired_flow_rna_correlations.csv,source_ready_or_indexed
S14,group-residualized sensitivity,stage6_combat_paired_flow_rna_correlations.csv,source_ready_or_indexed
S15,non-healthy and Sepsis-only sensitivity,stage6_combat_paired_flow_rna_correlations.csv,source_ready_or_indexed
S16,permutation/bootstrap robustness,stage7_combat_sepsis_paired_robustness.csv,source_ready_or_indexed
S17,Death28 clinical anchor,stage7_clinical_anchor_map.csv,source_ready_or_indexed
S18,negative-control signatures,stage7_bulk_negative_control_signature_correlations.csv,source_ready_or_indexed
S19,negative-control marker pairs,stage7_coevent_negative_control_feasibility.csv,source_ready_or_indexed
S20,software versions and reproducibility manifest,project_output_manifest_latest.csv,source_ready_or_indexed
S21,claim boundary and prohibited language audit,stage7_claim_boundary_matrix.csv; stage7_prohibited_language_scan.csv,source_ready_or_indexed
S22,figure source-data index,stage7_figure_rebuild_plan.csv,source_ready_or_indexed
